grid,train_AUC_C2_C5,train_AUC_C1_C2,train_AUC_C1_C5,val_AUC_C1,val_AUC_C5,val_AUC_C2,train_AUC_mean,val_AUC_mean
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6202705801421692,0.762962962962963,0.763739085772984,1.0,0.715657542959372
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6422838798440724,0.7503703703703704,0.721623009758603,1.0,0.704759086657682
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6285255675303828,0.7570370370370371,0.7349768875192604,1.0,0.7068464973622267
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6285255675303828,0.7511111111111112,0.7267591165896251,1.0,0.7021319317437064
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6216464113735382,0.7577777777777778,0.7750385208012327,1.0,0.7181542366508494
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.6099518459069021,0.7733333333333332,0.75346687211094,1.0,0.7122506837837251
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.6198119697317129,0.7659259259259259,0.7544940934771442,1.0,0.7134106630449276
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.6198119697317129,0.7637037037037038,0.7734976887519259,1.0,0.7190044540624475
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.5980279752350379,0.7488888888888889,0.7596302003081664,1.0,0.7021823548106978
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6078880990598488,0.7325925925925926,0.7478171545968156,1.0,0.6960992820830857
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.6094932354964457,0.7814814814814816,0.7606574216743708,1.0,0.7172107128840994
"{'alpha': 0, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6094932354964457,0.74,0.7519260400616333,1.0,0.7004730918526931
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6296720935565238,0.7274074074074074,0.7416538263995892,1.0,0.6995777757878402
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6411373538179317,0.7518518518518519,0.7370313302516692,1.0,0.710006845307151
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6411373538179317,0.7444444444444445,0.7483307652799178,1.0,0.7113041878474314
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6411373538179317,0.7296296296296297,0.7483307652799178,1.0,0.706365916242493
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6340288924558587,0.74,0.768361581920904,1.0,0.7141301581255876
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.618436138500344,0.7466666666666667,0.7200821777092964,1.0,0.695061660958769
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.618436138500344,0.7414814814814815,0.768875192604006,1.0,0.7095976041952773
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.618436138500344,0.7711111111111111,0.7426810477657936,1.0,0.7107427657924162
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.5941297867461592,0.7303703703703704,0.7524396507447354,1.0,0.6923132692870885
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6115569823434992,0.7592592592592593,0.7344632768361582,1.0,0.701759839479639
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.6115569823434992,0.762962962962963,0.7493579866461222,1.0,0.7079593106508614
"{'alpha': 0, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6115569823434992,0.7607407407407407,0.7524396507447355,1.0,0.7082457912763251
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6161430864480624,0.7400000000000001,0.8212634822804314,1.0,0.7258021895761647
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6149965604219216,0.7562962962962962,0.7411402157164869,1.0,0.7041443574782349
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6149965604219216,0.774074074074074,0.7303543913713405,1.0,0.7064750086224455
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6149965604219216,0.7651851851851852,0.7616846430405753,1.0,0.7139554628825607
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6138500343957807,0.7814814814814816,0.7596302003081664,1.0,0.7183205720618097
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.6028433845448291,0.7748148148148147,0.7257318952234206,1.0,0.7011300315276882
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.5964228387984408,0.7414814814814814,0.7324088341037494,1.0,0.6901043847945573
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.5964228387984408,0.7585185185185185,0.7544940934771442,1.0,0.7031451502647011
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.6117862875487273,0.7407407407407407,0.7498715973292244,1.0,0.7007995418728975
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6122448979591837,0.7237037037037036,0.7457627118644068,1.0,0.6939037711757647
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.5984865856454941,0.7340740740740741,0.741140215716487,1.0,0.6912336251453518
"{'alpha': 0, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6067415730337079,0.7348148148148149,0.7406266050333847,1.0,0.6940609976273024
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6081174042650769,0.7377777777777778,0.7555213148433488,1.0,0.7004721656287344
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6149965604219216,0.7451851851851852,0.7899332306111968,1.0,0.7167049920727679
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6149965604219216,0.7311111111111112,0.7827426810477658,1.0,0.7096167841935995
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6149965604219216,0.7592592592592593,0.75346687211094,1.0,0.7092408972640403
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.5987158908507223,0.7296296296296296,0.7498715973292244,1.0,0.6927390392698588
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.5964228387984408,0.7318518518518518,0.783256291730868,1.0,0.7038436607937202
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.5964228387984408,0.7333333333333333,0.746276322547509,1.0,0.692010831559761
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.5964228387984408,0.7385185185185185,0.7750385208012327,1.0,0.7033266260393973
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.5920660398991058,0.7474074074074074,0.7714432460195173,1.0,0.7036388977753435
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6129328135748682,0.7348148148148148,0.7750385208012327,1.0,0.7075953830636386
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.6131621187800963,0.768148148148148,0.7544940934771444,1.0,0.7119347868017961
"{'alpha': 1, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6131621187800963,0.7481481481481482,0.7611710323574731,1.0,0.7074937664285725
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6143086448062371,0.7200000000000001,0.7868515665125835,1.0,0.7070534037729402
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6133914239853244,0.7274074074074075,0.7452491011813046,1.0,0.6953493108580121
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6133914239853244,0.7540740740740741,0.7272727272727272,1.0,0.6982460751107086
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6133914239853244,0.7548148148148148,0.7457627118644068,1.0,0.704656316888182
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6172896124742031,0.7244444444444444,0.7580893682588598,1.0,0.6999411417258358
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.5994038064664068,0.7681481481481481,0.7370313302516692,1.0,0.7015277616220748
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.6044485209814263,0.7548148148148148,0.7550077041602467,1.0,0.7047570133188293
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.6044485209814263,0.72,0.7909604519774012,1.0,0.7051363243196093
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.6211878009630818,0.7303703703703704,0.7544940934771445,1.0,0.7020174216035322
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6115569823434992,0.7451851851851852,0.7390857729840782,1.0,0.6986093135042543
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.6115569823434992,0.7525925925925926,0.7560349255264509,1.0,0.7067281668208475
"{'alpha': 1, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6115569823434992,0.7266666666666666,0.7668207498715973,1.0,0.701681466293921
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6271497362990138,0.7577777777777778,0.7180277349768875,1.0,0.7009850830178931
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.61270350836964,0.7444444444444444,0.7503852080123266,1.0,0.7025110536088036
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.61270350836964,0.7533333333333333,0.7714432460195172,1.0,0.7124933625741635
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.61270350836964,0.7570370370370371,0.7606574216743708,1.0,0.7101326556936827
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6188947489108002,0.7229629629629629,0.761171032357473,1.0,0.7010095814104121
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.6234808530153634,0.7577777777777778,0.7693888032871083,1.0,0.7168824780267498
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.6234808530153634,0.7592592592592593,0.7318952234206472,1.0,0.7048784452317566
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.6234808530153634,0.7585185185185185,0.7760657421674371,1.0,0.7193550379004395
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.6234808530153635,0.7414814814814815,0.7442218798151002,1.0,0.7030614047706485
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.622792937399679,0.7459259259259259,0.7570621468926554,1.0,0.7085936700727534
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.622792937399679,0.7437037037037038,0.7380585516178737,1.0,0.7015183975737521
"{'alpha': 1, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.622792937399679,0.7333333333333333,0.7324088341037494,1.0,0.6961783682789205
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.5707406558128869,0.7488888888888889,0.7282999486389317,1.0,0.6826431644469025
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6140793396010089,0.7392592592592593,0.7036466358500257,1.0,0.6856617449034313
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6140793396010089,0.7111111111111111,0.7395993836671803,1.0,0.6882632781264335
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6140793396010089,0.7207407407407407,0.7406266050333847,1.0,0.6918155617917114
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6062829626232515,0.717037037037037,0.7575757575757576,1.0,0.693631919078682
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.5980279752350378,0.7362962962962963,0.7380585516178737,1.0,0.6907942743830692
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.5980279752350378,0.74,0.7329224447868515,1.0,0.690316806673963
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.5980279752350378,0.7288888888888889,0.7170005136106832,1.0,0.6813057925782035
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.599862416876863,0.7081481481481482,0.7421674370826914,1.0,0.6833926673692341
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.5945883971566155,0.7318518518518519,0.7154596815613765,1.0,0.6806333101899479
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.5945883971566155,0.7503703703703704,0.7375449409347715,1.0,0.6941679028205859
"{'alpha': 2, 'lambda': 1, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.5945883971566155,0.7785185185185185,0.7360041088854649,1.0,0.7030370081868663
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.614308644806237,0.7007407407407408,0.7616846430405753,1.0,0.6922446761958511
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6055950470075671,0.7051851851851852,0.7842835130970724,1.0,0.6983545817632749
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6055950470075671,0.7748148148148148,0.7693888032871085,1.0,0.7165995550364967
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6055950470075671,0.7466666666666667,0.7447354904982023,1.0,0.6989990680574786
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6237101582205916,0.7200000000000001,0.7591165896250642,1.0,0.7009422492818853
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.6023847741343727,0.7259259259259259,0.7760657421674371,1.0,0.7014588140759118
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.6023847741343727,0.7607407407407407,0.7632254750898818,1.0,0.7087836633216651
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.6023847741343727,0.7325925925925927,0.7611710323574731,1.0,0.6987161330281463
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.6058243522127953,0.7325925925925927,0.74884437596302,1.0,0.6957537735894693
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6010089429030039,0.7288888888888889,0.7539804827940421,1.0,0.6946261048619782
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.6010089429030039,0.7518518518518519,0.7693888032871085,1.0,0.7074165326806549
"{'alpha': 2, 'lambda': 2, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6010089429030039,0.754074074074074,0.7508988186954288,1.0,0.7019939452241689
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 4}",1.0,1.0,1.0,0.6379270809447374,0.7422222222222222,0.795582948125321,1.0,0.7252440837640936
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 5}",1.0,1.0,1.0,0.6182068332951157,0.7303703703703703,0.7411402157164868,1.0,0.6965724731273243
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 6}",1.0,1.0,1.0,0.6182068332951157,0.7496296296296296,0.7457627118644068,1.0,0.7045330582630506
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.3, 'max_depth': 7}",1.0,1.0,1.0,0.6182068332951157,0.7333333333333334,0.7544940934771442,1.0,0.7020114200351978
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 4}",1.0,1.0,1.0,0.6026140793396011,0.7303703703703704,0.7550077041602465,1.0,0.6959973846234061
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 5}",1.0,1.0,1.0,0.6044485209814263,0.7125925925925927,0.7262455059065228,1.0,0.6810955398268472
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 6}",1.0,1.0,1.0,0.611098371933043,0.7355555555555555,0.7360041088854649,1.0,0.6942193454580211
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.2, 'max_depth': 7}",1.0,1.0,1.0,0.611098371933043,0.7348148148148148,0.7375449409347714,1.0,0.6944860425608764
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 4}",1.0,1.0,1.0,0.6010089429030039,0.7340740740740741,0.7447354904982024,1.0,0.6932728358250935
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 5}",1.0,1.0,1.0,0.6099518459069021,0.7437037037037038,0.7390857729840781,1.0,0.6975804408648947
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 6}",1.0,1.0,1.0,0.6099518459069021,0.7444444444444445,0.7226502311248073,1.0,0.6923488404920514
"{'alpha': 2, 'lambda': 3, 'learning_rate': 0.1, 'max_depth': 7}",1.0,1.0,1.0,0.6099518459069021,0.7422222222222222,0.7416538263995891,1.0,0.6979426315095711
